ClassName,#RefactoredNames
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceStrategy.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceUnitInfoImpl.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/Persistent.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistentCollection.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistentMap.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/QueryImpl.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/QueryOperationType.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/QueryResultCache.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/QueryResultCacheImpl.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/ReadOnly.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/RestoreStateType.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/RollbackException.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/StoreCache.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/StoreCacheImpl.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/TransactionRequiredException.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/Type.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/UpdateAction.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/XMLPersistenceMetaDataParser.java,0
1.2.x/openjpa-persistence/src/main/java/org/apache/openjpa/persistence/XMLPersistenceMetaDataSerializer.java,0
1.2.x/openjpa-persistence/src/test/java/org/apache/openjpa/persistence/TestEnumToKernelConstantMappings.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/DistributedBrokerImpl.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/DistributedConfiguration.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/DistributionPolicy.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/ExecutorServiceValue.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/ProductDerivation.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/Slice.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/SlicePersistence.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedConnection.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedDataSource.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedJDBCBrokerFactory.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedJDBCConfiguration.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedJDBCConfigurationImpl.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedPreparedStatement.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedResultSet.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedStatement.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedStoreManager.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedStoreQuery.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedTemplate.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/SliceStoreManager.java,0
1.2.x/openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/UniqueResultObjectProvider.java,0
1.2.x/openjpa-slice/src/test/java/org/apache/openjpa/slice/Address.java,0
1.2.x/openjpa-slice/src/test/java/org/apache/openjpa/slice/PObject.java,0
1.2.x/openjpa-slice/src/test/java/org/apache/openjpa/slice/PersistenceTestCase.java,0
1.2.x/openjpa-slice/src/test/java/org/apache/openjpa/slice/Person.java,0
1.2.x/openjpa-slice/src/test/java/org/apache/openjpa/slice/SingleEMFTestCase.java,0
1.2.x/openjpa-slice/src/test/java/org/apache/openjpa/slice/SliceTestCase.java,0
1.2.x/openjpa-slice/src/test/java/org/apache/openjpa/slice/TestBasic.java,0
1.2.x/openjpa-slice/src/test/java/org/apache/openjpa/slice/TestConfiguration.java,0
1.2.x/openjpa-slice/src/test/java/org/apache/openjpa/slice/TestQuery.java,0
1.2.x/openjpa-slice/src/test/java/org/apache/openjpa/slice/TestXA.java,0
1.2.x/openjpa-slice/src/test/java/org/apache/openjpa/slice/policy/EvenOddDistributionPolicy.java,0
1.2.x/openjpa-slice/src/test/java/org/apache/openjpa/slice/policy/UserDistributionPolicy.java,0
1.2.x/openjpa-xmlstore/src/main/java/org/apache/openjpa/xmlstore/ObjectData.java,0
1.2.x/openjpa-xmlstore/src/main/java/org/apache/openjpa/xmlstore/XMLConfiguration.java,0
1.2.x/openjpa-xmlstore/src/main/java/org/apache/openjpa/xmlstore/XMLFileHandler.java,0
1.2.x/openjpa-xmlstore/src/main/java/org/apache/openjpa/xmlstore/XMLStore.java,0
1.2.x/openjpa-xmlstore/src/main/java/org/apache/openjpa/xmlstore/XMLStoreManager.java,0
contrib/devtools/openjpa-eclipse-testproject/src/test/NotToEnhance.java,0
contrib/devtools/openjpa-eclipse-testproject/src/test/SomeEntity.java,0
contrib/devtools/openjpa-eclipse-testproject/src/test/test/SomeEntityTest.java,0
contrib/devtools/org.apache.openjpa.eclipse.tests/src/test/java/org/apache/openjpa/eclipse/EnhancerBuilderTest.java,0
contrib/devtools/org.apache.openjpa.eclipse.tests/src/test/java/org/apache/openjpa/eclipse/util/ClasspathHelperTest.java,0
contrib/devtools/org.apache.openjpa.eclipse.tests/src/test/java/org/apache/openjpa/eclipse/util/PCEnhancerHelperTest.java,0
contrib/devtools/org.apache.openjpa.eclipse.tests/src/test/java/org/apache/openjpa/eclipse/util/PathMatcherUtilTest.java,0
contrib/devtools/org.apache.openjpa.eclipse.tests/src/test/notonclasspath/org/apache/openjpa/eclipse/NotToEnhance.java,0
contrib/devtools/org.apache.openjpa.eclipse.tests/src/test/notonclasspath/org/apache/openjpa/eclipse/TestEntity.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/Activator.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/BuilderOptions.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/OpenJPAEnhancerBuilder.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/OpenJPANature.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/PluginLibrary.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/PluginProperty.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/ToggleNatureAction.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/ui/AbstractDialog.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/ui/AddNatureDialog.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/ui/ProjectDecorator.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/ui/RemoveNatureDialog.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/util/ClassLoaderFromIProjectHelper.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/util/EclipseLogFactory.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/util/LogUtil.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/util/PCEnhancerHelper.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/util/PCEnhancerHelperClassLoadingWrapper.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/util/PCEnhancerHelperImpl.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/util/PathMatcherUtil.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/util/pathmatch/AntPathMatcher.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/util/pathmatch/AntPathStringMatcher.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/util/pathmatch/Assert.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/util/pathmatch/CollectionUtils.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/util/pathmatch/ObjectUtils.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/util/pathmatch/PathMatcher.java,0
contrib/devtools/org.apache.openjpa.eclipse/src/main/java/org/apache/openjpa/eclipse/util/pathmatch/StringUtils.java,0
openjpa-examples/image-gallery/src/main/java/org/apache/openjpa/example/gallery/ImageType.java,0
openjpa-examples/image-gallery/src/main/java/org/apache/openjpa/example/gallery/constraint/ImageConstraint.java,0
openjpa-examples/image-gallery/src/main/java/org/apache/openjpa/example/gallery/constraint/ImageContent.java,0
openjpa-examples/image-gallery/src/main/java/org/apache/openjpa/example/gallery/constraint/ImageContentValidator.java,0
openjpa-examples/image-gallery/src/main/java/org/apache/openjpa/example/gallery/constraint/ImageGroup.java,0
openjpa-examples/image-gallery/src/main/java/org/apache/openjpa/example/gallery/constraint/ImageValidator.java,0
openjpa-examples/image-gallery/src/main/java/org/apache/openjpa/example/gallery/constraint/SequencedImageGroup.java,0
openjpa-examples/image-gallery/src/main/java/org/apache/openjpa/example/gallery/model/Album.java,0
openjpa-examples/image-gallery/src/main/java/org/apache/openjpa/example/gallery/model/Creator.java,0
openjpa-examples/image-gallery/src/main/java/org/apache/openjpa/example/gallery/model/Image.java,0
openjpa-examples/image-gallery/src/main/java/org/apache/openjpa/example/gallery/model/Location.java,0
openjpa-examples/image-gallery/src/test/java/org/apache/openjpa/example/gallery/ImageType.java,0
openjpa-examples/image-gallery/src/test/java/org/apache/openjpa/example/gallery/TestJPAValidation.java,0
openjpa-examples/image-gallery/src/test/java/org/apache/openjpa/example/gallery/constraint/ImageConstraint.java,0
openjpa-examples/image-gallery/src/test/java/org/apache/openjpa/example/gallery/constraint/ImageContent.java,0
openjpa-examples/image-gallery/src/test/java/org/apache/openjpa/example/gallery/constraint/ImageContentValidator.java,0
openjpa-examples/image-gallery/src/test/java/org/apache/openjpa/example/gallery/constraint/ImageGroup.java,0
openjpa-examples/image-gallery/src/test/java/org/apache/openjpa/example/gallery/constraint/ImageValidator.java,0
openjpa-examples/image-gallery/src/test/java/org/apache/openjpa/example/gallery/constraint/SequencedImageGroup.java,0
openjpa-examples/image-gallery/src/test/java/org/apache/openjpa/example/gallery/model/Album.java,0
openjpa-examples/image-gallery/src/test/java/org/apache/openjpa/example/gallery/model/Creator.java,0
openjpa-examples/image-gallery/src/test/java/org/apache/openjpa/example/gallery/model/Image.java,0
openjpa-examples/image-gallery/src/test/java/org/apache/openjpa/example/gallery/model/Location.java,0
openjpa-examples/jest/src/main/java/demo/Actor.java,0
openjpa-examples/jest/src/main/java/demo/DataLoader.java,0
openjpa-examples/jest/src/main/java/demo/Movie.java,0
openjpa-examples/jest/src/main/java/demo/SimpleApp.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/AttributeLegendView.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/AttributeView.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/ConfigurationViewer.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/EntityDataModel.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/EntityTable.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/EntityTableView.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/EntityTypeView.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/ErrorDialog.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/FileScanner.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/Finder.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/GraphicOutputStream.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/ImageBorder.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/IndexedMap.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/InstanceDataModel.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/InstanceView.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/Maze.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/MetamodelHelper.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/MetamodelView.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/PathFinder.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/PowerPointViewer.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/PreparedQueryViewer.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/QueryDecorator.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/QueryStatisticsModel.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/RoundButton.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/SQLLogger.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/ScrollingTextPane.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/SourceCodeViewer.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/StatusBar.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/SwingHelper.java,0
openjpa-examples/openbooks/src/main/java/jpa/tools/swing/TextStyles.java,0
openjpa-examples/openbooks/src/main/java/openbook/client/BuyBookPage.java,0
openjpa-examples/openbooks/src/main/java/openbook/client/DeliveryPage.java,0
openjpa-examples/openbooks/src/main/java/openbook/client/Demo.java,0
openjpa-examples/openbooks/src/main/java/openbook/client/ErrorHandler.java,0
openjpa-examples/openbooks/src/main/java/openbook/client/Images.java,0
openjpa-examples/openbooks/src/main/java/openbook/client/SQLLogger.java,0
openjpa-examples/openbooks/src/main/java/openbook/client/SourceCodeBrowser.java,0
openjpa-examples/openbooks/src/main/java/openbook/client/SupplyPage.java,0
openjpa-examples/openbooks/src/main/java/openbook/domain/Author.java,0
openjpa-examples/openbooks/src/main/java/openbook/domain/Author_.java,0
openjpa-examples/openbooks/src/main/java/openbook/domain/Book.java,0
openjpa-examples/openbooks/src/main/java/openbook/domain/Book_.java,0
openjpa-examples/openbooks/src/main/java/openbook/domain/Customer.java,0
openjpa-examples/openbooks/src/main/java/openbook/domain/Customer_.java,0
openjpa-examples/openbooks/src/main/java/openbook/domain/Inventory.java,0
openjpa-examples/openbooks/src/main/java/openbook/domain/Inventory_.java,0
openjpa-examples/openbooks/src/main/java/openbook/domain/LineItem.java,0
openjpa-examples/openbooks/src/main/java/openbook/domain/LineItem_.java,0
openjpa-examples/openbooks/src/main/java/openbook/domain/PurchaseOrder.java,0
openjpa-examples/openbooks/src/main/java/openbook/domain/PurchaseOrder_.java,0
openjpa-examples/openbooks/src/main/java/openbook/domain/Range.java,0
openjpa-examples/openbooks/src/main/java/openbook/domain/ShoppingCart.java,0
openjpa-examples/openbooks/src/main/java/openbook/server/DataLoader.java,0
openjpa-examples/openbooks/src/main/java/openbook/server/OpenBookService.java,0
openjpa-examples/openbooks/src/main/java/openbook/server/OpenBookServiceImpl.java,0
openjpa-examples/openbooks/src/main/java/openbook/server/PersistenceService.java,0
openjpa-examples/openbooks/src/main/java/openbook/server/QueryDecorator.java,0
openjpa-examples/openbooks/src/main/java/openbook/server/QueryParameterBinder.java,0
openjpa-examples/openbooks/src/main/java/openbook/server/ServiceFactory.java,0
openjpa-examples/openbooks/src/main/java/openbook/tools/CommandProcessor.java,0
openjpa-examples/openbooks/src/main/java/openbook/tools/ant/Java2HTMLConverterTask.java,0
openjpa-examples/openbooks/src/main/java/openbook/tools/converter/HTMLTokenRenderer.java,0
openjpa-examples/openbooks/src/main/java/openbook/tools/converter/Java2HTMLConverter.java,0
openjpa-examples/openbooks/src/main/java/openbook/tools/converter/Java2TextConverter.java,0
openjpa-examples/openbooks/src/main/java/openbook/tools/converter/ParseTokenListener.java,0
openjpa-examples/openbooks/src/main/java/openbook/tools/converter/PlainTokenRenderer.java,0
openjpa-examples/openbooks/src/main/java/openbook/tools/converter/SourceRenderer.java,0
openjpa-examples/openbooks/src/main/java/openbook/tools/converter/TokenRenderer.java,0
openjpa-examples/openbooks/src/main/java/openbook/tools/parser/JavaLexer.java,0
openjpa-examples/openbooks/src/main/java/openbook/tools/parser/JavaParser.java,0
openjpa-examples/openbooks/src/main/java/openbook/tools/util/TextProcessingUtility.java,0
openjpa-examples/openbooks/src/main/java/openbook/tools/util/URIUtils.java,0
openjpa-examples/openbooks/src/main/java/openbook/util/JSPUtility.java,0
openjpa-examples/openbooks/src/main/java/openbook/util/PropertyHelper.java,0
openjpa-examples/openbooks/src/main/java/openbook/util/Randomizer.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/FormatUtil.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/LoginDialog.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/MarketDataPanel.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/MatchWindow.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/OpenTradeImageBundle.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/OpenTrader.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/ServerLogPanel.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/TradeHistoryPanel.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/TradeOrderWindow.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/TradingServiceAdapter.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/TradingServiceAdapterAsync.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/TradingWindow.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/event/ServiceEvent.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/event/ServiceEventHandler.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/ui/ErrorDialog.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/ui/FadeEffect.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/ui/GridCellRenderer.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/ui/HelpLink.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/ui/MessageBox.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/ui/ProgressMonitor.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/client/ui/ScrollableTable.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/domain/Ask.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/domain/Bid.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/domain/LogStatement.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/domain/Match.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/domain/Sector.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/domain/Stock.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/domain/Tradable.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/domain/Trade.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/domain/Trader.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/override/org/apache/openjpa/util/LongId.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/override/org/apache/openjpa/util/OpenJPAId.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/server/ExceptionAdapter.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/server/TradingServiceAdapterImpl.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/service/BufferedLog.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/service/Exchange.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/service/MarketFeed.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/service/MockTradingService.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/service/PersistenceService.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/service/TradeEvent.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/service/TradingService.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/service/slice/SectorBasedQueryTargetPolicy.java,0
openjpa-examples/opentrader/src/main/java/org/apache/openjpa/trader/service/slice/SectorDistributionPolicy.java,0
openjpa-examples/simple/src/main/java/embeddables/Address.java,0
openjpa-examples/simple/src/main/java/embeddables/ContactInfo.java,0
openjpa-examples/simple/src/main/java/embeddables/Coordinates.java,0
openjpa-examples/simple/src/main/java/embeddables/Main.java,0
openjpa-examples/simple/src/main/java/embeddables/Phone.java,0
openjpa-examples/simple/src/main/java/embeddables/User.java,0
openjpa-examples/simple/src/main/java/hellojpa/Main.java,0
openjpa-examples/simple/src/main/java/hellojpa/Message.java,0
openjpa-examples/simple/src/main/java/mapping/BuildSchemaPC.java,0
openjpa-examples/simple/src/main/java/mapping/BuildUTF8SchemaPC.java,0
openjpa-examples/simple/src/main/java/relations/Deity.java,0
openjpa-examples/simple/src/main/java/relations/Main.java,0
openjpa-examples/simple/src/main/java/reversemapping/Main.java,0
openjpa-examples/src/main/java/embeddables/Address.java,0
openjpa-examples/src/main/java/embeddables/ContactInfo.java,0
openjpa-examples/src/main/java/embeddables/Coordinates.java,0
openjpa-examples/src/main/java/embeddables/Main.java,0
openjpa-examples/src/main/java/embeddables/Phone.java,0
openjpa-examples/src/main/java/embeddables/User.java,0
openjpa-examples/src/main/java/hellojpa/Main.java,0
openjpa-examples/src/main/java/hellojpa/Message.java,0
openjpa-examples/src/main/java/mapping/BuildSchemaPC.java,0
openjpa-examples/src/main/java/mapping/BuildUTF8SchemaPC.java,0
openjpa-examples/src/main/java/relations/Deity.java,0
openjpa-examples/src/main/java/relations/Main.java,0
openjpa-examples/src/main/java/reversemapping/Main.java,0
openjpa-integration/daytrader/src/test/java/org/apache/openjpa/integration/daytrader/AccountDataBean.java,0
openjpa-integration/daytrader/src/test/java/org/apache/openjpa/integration/daytrader/AccountProfileDataBean.java,0
openjpa-integration/daytrader/src/test/java/org/apache/openjpa/integration/daytrader/HoldingDataBean.java,0
openjpa-integration/daytrader/src/test/java/org/apache/openjpa/integration/daytrader/MarketSummaryDataBean.java,0
openjpa-integration/daytrader/src/test/java/org/apache/openjpa/integration/daytrader/OrderDataBean.java,0
openjpa-integration/daytrader/src/test/java/org/apache/openjpa/integration/daytrader/QuoteDataBean.java,0
openjpa-integration/daytrader/src/test/java/org/apache/openjpa/integration/daytrader/TestDaytrader.java,0
openjpa-integration/daytrader/src/test/java/org/apache/openjpa/integration/daytrader/TradeAction.java,0
openjpa-integration/daytrader/src/test/java/org/apache/openjpa/integration/daytrader/TradeBuildDB.java,0
openjpa-integration/daytrader/src/test/java/org/apache/openjpa/integration/daytrader/TradeConfig.java,0
openjpa-integration/daytrader/src/test/java/org/apache/openjpa/integration/daytrader/TradeJPADirect.java,0
openjpa-integration/daytrader/src/test/java/org/apache/openjpa/integration/daytrader/TradeScenario.java,0
openjpa-integration/jmx/src/test/java/org/apache/openjpa/integration/jmx/CachedEntity.java,0
openjpa-integration/jmx/src/test/java/org/apache/openjpa/integration/jmx/TestJMXPlatformMBeans.java,0
openjpa-integration/osgi-itests/src/main/java/hellojpa/Main.java,0
openjpa-integration/osgi-itests/src/main/java/hellojpa/Message.java,0
openjpa-integration/osgi-itests/src/test/java/org/apache/openjpa/integration/osgi/itests/AbstractIntegrationTest.java,0
openjpa-integration/osgi-itests/src/test/java/org/apache/openjpa/integration/osgi/itests/TestOpenJPA.java,0
openjpa-integration/slf4j/src/test/java/org/apache/openjpa/integration/slf4j/TestLogFactory.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/persistence/provider/DummyPersistenceProviderResolver.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/persistence/provider/DummyProvider1.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/persistence/provider/DummyProvider2.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/persistence/provider/TestPersistenceProviderResolver.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/Address.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/Book.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/ConstraintBoolean.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/ConstraintDates.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/ConstraintDecimal.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/ConstraintDigits.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/ConstraintNull.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/ConstraintNumber.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/ConstraintPattern.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/ConstraintSize.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/Customer.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/DefGrpEntity.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/IAddress.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/ICustomer.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/IPerson.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/Image.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/Location.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/MixedGrpEntity.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/NonDefGrpEntity.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/Person.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/Publisher.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/SimpleEntity.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/TestConstraintViolation.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/TestConstraints.java,0
openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/TestEagerInit.java,0
