ClassName,#RefactoredNames
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/IOUtils.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/IteratorUtility.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/JsonUtil.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LedgerIdFormatter.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Main.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java,1
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/NativeIO.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedGenericCallback.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/PortManager.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ReflectionUtils.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SafeRunnable.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Shell.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SnapshotMap.java,1
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringEntryFormatter.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringUtils.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SubTreeCache.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Tool.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZeroBuffer.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/collections/ConcurrentLongHashMap.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/collections/ConcurrentLongHashSet.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/collections/ConcurrentLongLongHashMap.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/collections/ConcurrentLongLongPairHashMap.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/collections/ConcurrentOpenHashMap.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/collections/ConcurrentOpenHashSet.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/collections/GrowableArrayBlockingQueue.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/collections/SynchronizedHashMultiMap.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/collections/package-info.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/net/DNS.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/package-info.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/verifier/BookkeeperVerifier.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/verifier/BookkeeperVerifierMain.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/verifier/DirectBookkeeperDriver.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/verifier/package-info.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/LongVersion.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/Version.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/Versioned.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/package-info.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/BoundExponentialBackoffRetryPolicy.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ExponentialBackOffWithDeadlinePolicy.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ExponentialBackoffRetryPolicy.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/RetryPolicy.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ZooKeeperClient.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ZooKeeperWatcherBase.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ZooWorker.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/package-info.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/auth/TestAuth.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/AdvertisedAddressTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieAccessor.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieDeferredSyncTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieInitializationTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieJournalBypassTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieJournalForceTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieJournalMaxMemoryTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieJournalNoSyncTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieJournalPageCacheFlushTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieJournalTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieLayoutVersionTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieMultipleJournalsTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieShellTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieShutdownTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieStickyReadsTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieStorageThresholdTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieThreadTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieWriteToJournalTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BufferedChannelTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/CheckpointOnNewLedgersTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/CompactionByBytesTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/CompactionByEntriesTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/CompactionTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/CookieTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/CreateNewLogTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/EnableZkSecurityBasicTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/EntryLogTest.java,97
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/EntryLogTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/EntryMemTableTest.java,47
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/EntryMemTableTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/FileInfoBackingCacheTest.java,50
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/ForceAuditorChecksCmdTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/GarbageCollectorThreadTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/GcOverreplicatedLedgerTest.java,50
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/IndexCorruptionTest.java,1
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/IndexPersistenceMgrTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/InterleavedLedgerStorageTest.java,97
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/InterleavedLedgerStorageTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/LastAddConfirmedUpdateNotificationTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/LedgerCacheTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/LedgerDirsManagerTest.java,50
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/LedgerStorageCheckpointTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/LedgerStorageTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/LedgerStorageTestBase.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/MockLedgerStorage.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/MockUncleanShutdownDetection.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/SingleBookieInitializationTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/SkipListArenaTest.java,50
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/SlowInterleavedLedgerStorage.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/SlowSortedLedgerStorage.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/SortedLedgerStorageCheckpointTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/SortedLedgerStorageTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/StateManagerTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/SyncThreadTest.java,50
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/TestBookieImpl.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/TestEntryMemTable.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/TestFileInfoBackingCache.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/TestGcOverreplicatedLedger.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/TestLedgerDirsManager.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/TestSkipListArena.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/TestSyncThread.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/UncleanShutdownDetectionTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/UpdateCookieCmdTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/UpgradeTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/datainteg/CookieValidationTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/datainteg/DataIntegrityCheckTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/datainteg/DataIntegrityServiceTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/datainteg/EntryCopierTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/datainteg/MetadataAsyncIteratorTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/datainteg/MockDataIntegrityCheck.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/datainteg/WriteSetsTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/storage/ldb/ArraySortGroupTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/storage/ldb/ConversionRollbackTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/storage/ldb/ConversionTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/storage/ldb/DbLedgerStorageBookieTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/storage/ldb/DbLedgerStorageTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/storage/ldb/DbLedgerStorageWriteCacheTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/storage/ldb/EntryLocationIndexTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/storage/ldb/KeyValueStorageTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/storage/ldb/LedgersIndexRebuildTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/storage/ldb/LocationsIndexRebuildTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/storage/ldb/PersistentEntryLogMetadataMapTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/storage/ldb/ReadCacheTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/storage/ldb/WriteCacheTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BKExceptionTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperAdminTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperClientTestsWithBookieErrors.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperClientZKSessionExpiry.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperCloseTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperDiskSpaceWeightedLedgerPlacementTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperTestClient.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieDecommissionTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieNetworkAddressChangeTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieRecoveryTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieThrottleTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieWriteLedgerTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieWriteLedgersWithDifferentDigestsTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/ClientUtil.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/ConcurrentV2RecoveryTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/DeferredSyncTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/ExplicitLacTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/GenericEnsemblePlacementPolicyTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/HandleFailuresTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerCacheTest.java,1
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerClose2Test.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerCloseTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerCmdTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerHandleAdapter.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerMetadataTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerRecovery2Test.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerRecoveryTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/ListLedgersTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LocalBookKeeperTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/MdcContextTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/MetadataUpdateLoopTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/MockBookKeeper.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/MockBookKeeperTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/MockBookKeeperTestCase.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/MockClientContext.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/MockLedgerEntry.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/MockLedgerHandle.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/MockReadHandle.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/ParallelLedgerRecoveryTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/PendingAddOpTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/ReadLastConfirmedAndEntryOpTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/ReadLastConfirmedOpTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/RoundRobinDistributionScheduleTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/SlowBookieTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestAddEntryQuorumTimeout.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestBookieHealthCheck.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestBookieWatcher.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestDelayEnsembleChange.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestDisableEnsembleChange.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestFencing.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestGetBookieInfoTimeout.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestLedgerChecker.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestLedgerFragmentReplication.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestMaxEnsembleChangeNum.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestMaxSizeWorkersQueue.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestParallelRead.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestPendingReadLacOp.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestPiggybackLAC.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestRackawareEnsemblePlacementPolicy.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestRackawareEnsemblePlacementPolicyUsingScript.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestRackawarePolicyNotificationUpdates.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestReadEntryListener.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestReadLastConfirmedAndEntry.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestReadLastConfirmedLongPoll.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestReadLastEntry.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestReadTimeout.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestRegionAwareEnsemblePlacementPolicy.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestSequenceRead.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestSpeculativeRead.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestTryReadLastConfirmed.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestWatchEnsembleChange.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestWeightedRandomSelection.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestZoneawareEnsemblePlacementPolicy.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/UpdateLedgerCmdTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/UpdateLedgerOpTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/api/BKExceptionTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/api/BookKeeperApiTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/api/BookKeeperBuildersTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/api/ExplicitLACWithWriteHandleAPITest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/api/LedgerMetadataTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/api/WriteAdvHandleTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/api/WriteFlagTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/api/WriteHandleTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/impl/LedgerEntriesImplTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/impl/LedgerEntryImplTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/resolver/TestSimpleNameResolverFactory.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/conf/AbstractConfigurationTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/conf/NoSystemPropertiesConfigurationTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/conf/SystemPropertiesConfigurationTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/conf/TestBKConfiguration.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/conf/TestServerConfiguration.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/discover/AbstractTestZkRegistrationClient.java,33
bookkeeper-server/src/test/java/org/apache/bookkeeper/discover/BookieServiceInfoTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/discover/MockRegistrationClient.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/discover/MockRegistrationManager.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/discover/TestZkRegistrationClient.java,1
bookkeeper-server/src/test/java/org/apache/bookkeeper/discover/TestZkRegistrationClientWithBookieAddressTracking.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/discover/TestZkRegistrationClientWithoutBookieAddressTracking.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/discover/TestZkRegistrationManager.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/http/TestHttpService.java,1
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/AbstractZkLedgerManagerTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/GcLedgersTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalAsyncLedgerOpsTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalBookieFailureTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalBookieReadWriteTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalBookieRecoveryTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalLedgerDeleteTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/LedgerLayoutTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/LedgerManagerIteratorTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/LedgerManagerTestCase.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/LedgerMetadataCreationTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/MetadataDriversTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/MockLedgerManager.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/TestLedgerLayout.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/TestLedgerManager.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/TestLedgerMetadataSerDe.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/TestLongZkLedgerIdGenerator.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/TestZkLayoutManager.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/TestZkLedgerIdGenerator.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/TestZkVersion.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/ZkLedgerLayoutTest.java,13
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/zk/ZKMetadataBookieDriverTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/zk/ZKMetadataClientDriverTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/zk/ZKMetadataDriverBaseStaticTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/zk/ZKMetadataDriverBaseTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/zk/ZKMetadataDriverTestBase.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/metastore/MetastoreScannableTableAsyncToSyncConverter.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/metastore/MetastoreTableAsyncToSyncConverter.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/metastore/TestMetaStore.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/net/BookieIdTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/net/NetworkTopologyImplTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/net/ResolvedBookieSocketAddressTest.java,50
bookkeeper-server/src/test/java/org/apache/bookkeeper/net/ResolvedBookieSocketAddressTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/BookieBackpressureTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/BookieProtoEncodingTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/ForceLedgerProcessorV3Test.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/LongPollReadEntryProcessorV3Test.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/MockBookieClient.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/MockBookies.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/MockLedgerData.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/NetworkLessBookieTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/ReadEntryProcessorTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestBKStats.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestBackwardCompatCMS42.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestBookieRequestProcessor.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestDataFormats.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestDeathwatcher.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestPerChannelBookieClient.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestProtoVersions.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/WriteEntryProcessorTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/WriteEntryProcessorV3Test.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorBookieTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorLedgerCheckerTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorPeriodicBookieCheckTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorPeriodicCheckTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorPlacementPolicyCheckTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorReplicasCheckTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorRollingRestartTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuthAutoRecoveryTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AutoRecoveryMainTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/BookieAutoRecoveryTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/BookieLedgerIndexTest.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/ReplicationTestUtil.java,0
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/TestAutoRecoveryAlongWithBookieServers.java,0
